mode: set
exmaples.com/myapp/main.go:32.13,38.16 4 0
exmaples.com/myapp/main.go:38.16,40.3 1 0
exmaples.com/myapp/main.go:43.2,43.82 1 0
exmaples.com/myapp/main.go:43.82,47.31 3 0
exmaples.com/myapp/main.go:47.31,48.23 1 0
exmaples.com/myapp/main.go:48.23,51.5 2 0
exmaples.com/myapp/main.go:54.3,55.69 2 0
exmaples.com/myapp/main.go:59.2,68.16 6 0
exmaples.com/myapp/main.go:68.16,70.3 1 0
exmaples.com/myapp/main.go:75.59,81.16 5 0
exmaples.com/myapp/main.go:81.16,83.3 1 0
exmaples.com/myapp/main.go:84.2,87.6 3 0
exmaples.com/myapp/main.go:87.6,89.31 2 0
exmaples.com/myapp/main.go:89.31,91.12 1 0
exmaples.com/myapp/main.go:92.9,92.27 1 0
exmaples.com/myapp/main.go:92.27,93.9 1 0
exmaples.com/myapp/main.go:94.9,94.24 1 0
exmaples.com/myapp/main.go:94.24,96.4 1 0
exmaples.com/myapp/main.go:99.3,99.21 1 0
exmaples.com/myapp/main.go:99.21,105.4 2 0
exmaples.com/myapp/main.go:105.9,107.4 1 0
exmaples.com/myapp/main.go:110.2,110.20 1 0
exmaples.com/myapp/main.go:114.51,117.2 1 1
exmaples.com/myapp/main.go:120.59,123.16 3 1
exmaples.com/myapp/main.go:123.16,127.3 3 1
exmaples.com/myapp/main.go:129.2,129.51 1 1
exmaples.com/myapp/main.go:129.51,133.3 3 1
exmaples.com/myapp/main.go:135.2,142.16 5 1
exmaples.com/myapp/main.go:142.16,146.3 3 0
exmaples.com/myapp/main.go:148.2,160.30 6 1
exmaples.com/myapp/main.go:164.61,165.54 1 1
exmaples.com/myapp/main.go:165.54,167.17 2 1
exmaples.com/myapp/main.go:167.17,168.31 1 1
exmaples.com/myapp/main.go:168.31,172.5 3 1
exmaples.com/myapp/main.go:173.4,175.10 3 0
exmaples.com/myapp/main.go:178.3,181.102 3 1
exmaples.com/myapp/main.go:181.102,183.4 1 1
exmaples.com/myapp/main.go:185.3,185.17 1 1
exmaples.com/myapp/main.go:185.17,186.38 1 1
exmaples.com/myapp/main.go:186.38,190.5 3 0
exmaples.com/myapp/main.go:191.4,193.10 3 1
exmaples.com/myapp/main.go:196.3,196.19 1 1
exmaples.com/myapp/main.go:196.19,200.4 3 0
exmaples.com/myapp/main.go:203.3,206.10 4 1
exmaples.com/myapp/main.go:206.10,210.4 3 1
exmaples.com/myapp/main.go:212.3,212.23 1 1
exmaples.com/myapp/main.go:222.70,224.16 2 0
exmaples.com/myapp/main.go:224.16,228.3 3 0
exmaples.com/myapp/main.go:230.2,235.34 4 0
